City1,City2,Distance
Madurai,Jullundur,2409
Surat,Baroda,127
Shillong,Amritsar,1792
Bhopal,Ahmedabad,493
Meerut,Kolhapur,1406
Shillong,Lucknow,1102
Ahmedabad,Jamshedpur,1395
Coimbatore,Jaipur,1764
Madras,Patna,1474
Pune,Nagpur,618
Nasik,Ranchi,1262
Asansol,Baroda,1419
Patna,Asansol,280
Amritsar,Surat,1173
Kanpur,Ludhiana,671
Coimbatore,Delhi,1951
Cochin,Cochin,0
Kanpur,Calcutta,919
Pondicherry,Ahmedabad,1445
Chandigarh,Nasik,1224
Pondicherry,Meerut,1899
Asansol,Delhi,1125
Lucknow,Vijayawada,1145
Shillong,Madurai,2263
Bhubaneshwar,Agartala,686
Pondicherry,Ranchi,1394
Vijayawada,Bangalore,510
Jullundur,Panjim,1789
Pune,Madras,905
Bhopal,Asansol,977
Madurai,Kolhapur,858
Shimla,Calicut,2201
Coimbatore,Agra,1791
Pune,Trivandrum,1154
Surat,Pune,315
Vijayawada,Madurai,778
Jamshedpur,Allahabad,530
Amritsar,Agra,583
Shimla,Madurai,2346
Jabalpur,Ahmedabad,752
Varanasi,Vishakapatnam,839
Lucknow,Imphal,1321
Nagpur,Calcutta,971
Panjim,Indore,828
Amritsar,Meerut,401
Hubli,Vishakapatnam,906
Chandigarh,Meerut,213
Vishakapatnam,Imphal,1354
Jamshedpur,Calicut,1687
Chandigarh,Indore,892
Bombay,Shimla,1411
Bombay,Ludhiana,1354
Hubli,Imphal,2222
Panjim,Bombay,400
Trivandrum,Indore,1574
Ludhiana,Chandigarh,98
Madras,Baroda,1262
Kanpur,Pondicherry,1595
Shillong,Coimbatore,2252
Nagpur,Kanpur,587
Panjim,Shimla,1761
Baroda,Ranchi,1251
Varanasi,Kolhapur,1319
Jullundur,Imphal,1942
Bhubaneshwar,Agra,1102
Asansol,Hubli,1543
Madras,Meerut,1780
Jabalpur,Bhopal,258
Kolhapur,Chandigarh,1576
Ludhiana,Agartala,1720
Bhopal,Ranchi,810
Surat,Imphal,2197
Surat,Asansol,1478
Surat,Meerut,990
Jamshedpur,Delhi,1119
Kanpur,Shimla,610
Jabalpur,Surat,762
Trivandrum,Patna,2071
Agartala,Pune,1898
Allahabad,Pune,1123
Shillong,Shimla,1569
Indore,Trivandrum,1574
Agartala,Agra,1381
Pune,Agartala,1898
Bhopal,Baroda,443
Hubli,Madras,598
Jaipur,Panjim,1282
Bhopal,Pondicherry,1265
Baroda,Cochin,1405
Imphal,Pondicherry,2060
Ahmedabad,Meerut,835
Jabalpur,Asansol,719
Agartala,Varanasi,854
Pondicherry,Lucknow,1655
Patna,Bhubaneshwar,589
Patna,Nagpur,781
Nagpur,Hubli,765
Imphal,Asansol,719
Madras,Hubli,598
Jabalpur,Agartala,1161
Vishakapatnam,Asansol,762
Agra,Trivandrum,2066
Ahmedabad,Amritsar,981
Lucknow,Kanpur,86
Surat,Bhopal,517
Imphal,Bhubaneshwar,972
Jamshedpur,Gwalior,898
Vijayawada,Pondicherry,513
Coimbatore,Hyderabad,721
Jamshedpur,Kanpur,717
Shimla,Calcutta,1461
Bombay,Jaipur,931
Allahabad,Ahmedabad,977
Kolhapur,Kanpur,1238
